<RecentFiles>
  <RecentFiles>
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Processors/d:User/f:ProfileProcessor.cs" caret="295" fromTop="10" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Repository/d:User/f:ProfileRepository.cs" caret="3523" fromTop="25" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:WebPages/d:Profile/f:Default.aspx" caret="0" fromTop="0" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Processors/d:Login/f:LoginProcessor.cs" caret="228" fromTop="8" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Utils/d:Email/f:SendEmail.cs" caret="0" fromTop="0" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/d:API/d:User/f:UserController.cs" caret="0" fromTop="0" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/d:App_Start/f:WebApiConfig.cs" caret="0" fromTop="0" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Utils/d:Templete/f:EmailTempleteFactory.cs" caret="1635" fromTop="16" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Scripts/d:login/f:login.js" caret="982" fromTop="23" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/f:Config.js" caret="701" fromTop="24" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/d:API/d:Auth/f:AuthController.cs" caret="0" fromTop="0" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:DataLinkLayer/f:SqlHelper.cs" caret="16211" fromTop="17" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Scripts/d:signup/f:signup.js" caret="2510" fromTop="19" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Processors/d:Signup/f:SignupProcessor.cs" caret="307" fromTop="9" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:WebPages/f:GoodTuition.Master" caret="19828" fromTop="12" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Repository/d:Signup/f:SignupRepository.cs" caret="2614" fromTop="20" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:js/f:jquery-1.10.2.min.js" caret="0" fromTop="0" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:WebPages/d:Login/f:Default.aspx" caret="10688" fromTop="14" />
    <File id="10163B57-24D3-442B-ABB2-33A5B737B64A/d:Response/f:ResponseMessage.cs" caret="75" fromTop="2" />
    <File id="10163B57-24D3-442B-ABB2-33A5B737B64A/d:Email/f:SubscriptionParams.cs" caret="50" fromTop="3" />
    <File id="10163B57-24D3-442B-ABB2-33A5B737B64A/d:Email/f:SignupEmailParms.cs" caret="552" fromTop="17" />
    <File id="10163B57-24D3-442B-ABB2-33A5B737B64A/d:Email/f:MailTypes.cs" caret="22" fromTop="0" />
    <File id="10163B57-24D3-442B-ABB2-33A5B737B64A/d:Email/f:EmailParams.cs" caret="1218" fromTop="41" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:System.Web.Http.HttpResponseException.cs/l:..?..?..?AppData?Local?Temp?5192$System.Web.Http.dll$v4.0.30319$NoDynamic?System.Web.Http.HttpResponseException.cs" caret="468" fromTop="8" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/d:API/d:User/f:SignupController.cs" caret="1344" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:WebPages/d:Error/f:Default.aspx" caret="6414" fromTop="25" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:custom-css/f:profile.css" caret="6" fromTop="0" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:custom-css/f:control-common.css" caret="530" fromTop="18" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Repository/f:IMainRepository.cs" caret="228" fromTop="8" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Scripts/d:error/f:error.js" caret="212" fromTop="4" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/d:API/d:User/f:ProfileController.cs" caret="676" fromTop="15" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:custom-css/f:custom-common.css" caret="481" fromTop="32" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:custom-js/f:control-common.js" caret="120" fromTop="3" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Repository/d:User/f:ProfileRepository.cs" caret="558" fromTop="13" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Repository/d:Login/f:LoginRepository.cs" caret="2218" fromTop="17" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Processors/d:Login/f:LoginProcessor.cs" caret="349" fromTop="10" />
    <File id="10163B57-24D3-442B-ABB2-33A5B737B64A/d:Login/f:LoginEntity.cs" caret="165" fromTop="5" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/d:App_Start/f:WebApiConfig.cs" caret="621" fromTop="17" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/d:API/d:Auth/f:AuthController.cs" caret="126" fromTop="3" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:WebPages/d:Profile/f:Default.aspx" caret="2580" fromTop="18" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Scripts/d:user/f:profile.js" caret="153" fromTop="3" />
    <File id="10163B57-24D3-442B-ABB2-33A5B737B64A/d:Email/f:EmailParams.cs" caret="1218" fromTop="41" />
    <File id="10163B57-24D3-442B-ABB2-33A5B737B64A/d:Email/f:MailTypes.cs" caret="22" fromTop="0" />
    <File id="10163B57-24D3-442B-ABB2-33A5B737B64A/d:Email/f:SignupEmailParms.cs" caret="50" fromTop="3" />
    <File id="10163B57-24D3-442B-ABB2-33A5B737B64A/d:Email/f:SubscriptionParams.cs" caret="50" fromTop="3" />
    <File id="10163B57-24D3-442B-ABB2-33A5B737B64A/d:Response/f:ResponseMessage.cs" caret="75" fromTop="2" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:WebPages/f:GoodTuition.Master" caret="19828" fromTop="12" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:WebPages/d:Login/f:Default.aspx" caret="10688" fromTop="14" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Utils/d:Templete/f:EmailTempleteFactory.cs" caret="1738" fromTop="21" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Scripts/d:login/f:login.js" caret="982" fromTop="17" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/f:Config.js" caret="701" fromTop="24" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Processors/d:Signup/f:SignupProcessor.cs" caret="307" fromTop="9" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Repository/d:Signup/f:SignupRepository.cs" caret="2566" fromTop="18" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Scripts/d:signup/f:signup.js" caret="2510" fromTop="19" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/d:API/d:User/f:SignupController.cs" caret="1344" fromTop="19" />
  </RecentEdits>
</RecentFiles>
