<RecentFiles>
  <RecentFiles>
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:css/f:style.less" caret="48091" fromTop="2522" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:css/f:animate.css" caret="0" fromTop="0" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:css/f:color-fuchsia.css" caret="0" fromTop="0" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:css/f:color-fuchsia.less" caret="7367" fromTop="0" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:css/f:color-default.css" caret="0" fromTop="0" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:WebPages/d:Profile/f:Default.aspx" caret="967" fromTop="11" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/f:App.config" caret="460" fromTop="9" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:DataLinkLayer/f:SqlHelper.cs" caret="9487" fromTop="18" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/f:Database.config" caret="144" fromTop="1" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/f:Database.config" caret="144" fromTop="1" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/f:Web.config" caret="331" fromTop="7" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Utils/d:Password/f:PasswordGenerator.cs" caret="743" fromTop="7" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/f:Web.config" caret="57" fromTop="2" />
    <File id="10163B57-24D3-442B-ABB2-33A5B737B64A/d:Signup/f:SignupEntity.cs" caret="248" fromTop="7" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/f:Global.asax.cs" caret="1163" fromTop="17" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:DataLinkLayer/f:AppConfigProperty.cs" caret="2722" fromTop="22" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:DataLinkLayer/f:DBGateway.cs" caret="200" fromTop="10" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:custom-css/f:custom-common.css" caret="0" fromTop="0" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:WebPages/f:GoodTuition.Master" caret="20297" fromTop="4" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:WebPages/d:Error/f:Error.aspx" caret="6794" fromTop="10" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/d:App_Start/f:WebApiConfig.cs" caret="0" fromTop="0" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Processors/d:Signup/f:SignupProcessor.cs" caret="310" fromTop="9" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Repository/d:Signup/f:SignupRepository.cs" caret="1081" fromTop="1" />
    <File id="10163B57-24D3-442B-ABB2-33A5B737B64A/d:Response/f:ResponseMessage.cs" caret="71" fromTop="2" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/d:API/d:User/f:SignupController.cs" caret="104" fromTop="0" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Scripts/d:Signup/f:Signup.js" caret="2584" fromTop="21" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:plugins/d:GrowlMessages/d:Js/f:msgGrowl.js" caret="0" fromTop="0" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:WebPages/d:Login/f:Default.aspx" caret="0" fromTop="0" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:plugins/d:GrowlMessages/d:css/f:msgGrowl.css" caret="79" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/f:Default.aspx" caret="647" fromTop="12" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Repository/f:Status.cs" caret="121" fromTop="6" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/f:Web.config" caret="1347" fromTop="9" />
